"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Campaign_Name__c","Category__c","Contact__c","Coupon_Code__c","Description__c","Product__c","Search_Term__c","Timestamp__c","Website_Action__c"
"[Engagement__c]","a2tKa000001HIqWIAW","005Ka000005rLzpIAE","false","a2tKa000001HIqW","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000042xbauIAA","","Viewed Turanza Quiet","a2sKa000001AA4kIAG","","2026-04-22T16:30:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIqXIAW","005Ka000005rLzpIAE","false","a2tKa000001HIqX","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Offer Applied","003Ka000042xbavIAA","OILFREE","Used Free Filter","a2sKa000001AA4jIAG","","2026-04-23T09:15:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqYIAW","005Ka000005rLzpIAE","false","a2tKa000001HIqY","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Email Click","003Ka000042xbb6IAA","","Clicked Polish Guide","","","2026-04-23T11:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqZIAW","005Ka000005rLzpIAE","false","a2tKa000001HIqZ","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Website Interaction","003Ka000042xbb8IAA","","Added Mirror Mount","a2sKa000001AA4fIAG","","2026-04-23T13:45:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIqaIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqa","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbb9IAA","","Viewed DIY Install","","","2026-04-23T16:00:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIqbIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqb","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbasIAA","","Searched for Foam","","Snow Foam Cannon","2026-04-24T08:30:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIqcIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqc","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Offer Applied","003Ka000042xbatIAA","WASH5","Applied Wash Promo","","","2026-04-24T10:45:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqdIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqd","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000043GpbHIAS","","Viewed Sub Wiring","a2sKa000001AA4cIAG","","2026-04-25T16:40:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIqeIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqe","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbIIAS","","Searched for Mitt","","Microfiber Mitt","2026-04-26T08:20:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIqfIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqf","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Offer Applied","003Ka000043GpbJIAS","TECH10","Applied Audio Promo","a2sKa000001AA4cIAG","","2026-04-26T10:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqgIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqg","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Website Interaction","003Ka000043GpbKIAS","","Viewed Full Synthetic","a2sKa000001AA4jIAG","","2026-04-26T12:45:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIqhIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqh","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Email Click","003Ka000043GpbLIAS","","Clicked Wiper Promo","","","2026-04-26T15:20:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqiIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqi","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbMIAS","","Searched for Rims","","Satin Black Rims","2026-04-27T09:15:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIqjIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqj","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Offer Applied","003Ka000043GpbNIAS","SHINE50","Applied Shine BOGO","a2sKa000001AA4jIAG","","2026-04-27T11:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqkIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqk","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000043GpbOIAS","","Added 4-Gauge Kit","a2sKa000001AA4cIAG","","2026-04-27T13:30:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIqlIAG","005Ka000005rLzpIAE","false","a2tKa000001HIql","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Website Interaction","003Ka000043GpbPIAS","","Viewed Rear Dashcam","a2sKa000001AA4fIAG","","2026-04-27T15:45:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIqmIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqm","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Offer Applied","003Ka000043GpbQIAS","TIRE20","Applied Tire Promo","a2sKa000001AA4kIAG","","2026-04-28T08:45:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqnIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqn","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbRIAS","","Searched for Battery","","AGM Battery H6","2026-04-28T10:15:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIqoIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqo","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Seasonal Catalog","Email Click","003Ka000043GpbSIAS","","Clicked Air Pump Link","","","2026-04-28T12:30:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqpIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqp","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbTIAS","","Viewed Tech Support","","","2026-04-28T14:50:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIqqIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqq","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Offer Applied","003Ka000043GpbUIAS","WASH5","Used Wash Discount","","","2026-04-28T17:10:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqrIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqr","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000043GpbVIAS","","Viewed 4-Ch Amp","a2sKa000001AA4cIAG","","2026-04-29T09:20:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIqsIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqs","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbWIAS","","Searched for Sunshade","","Windshield Shade","2026-04-29T11:45:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIqtIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqt","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000042xbb7IAA","","Viewed Marine Radio","a2sKa000001AA4cIAG","","2026-04-07T13:20:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIquIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqu","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Offer Applied","003Ka000042xbauIAA","TIRE20","Redeemed Tire Discount","a2sKa000001AA4kIAG","","2026-04-07T15:45:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqvIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqv","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Email Click","003Ka000042xbavIAA","","Clicked Wax Tutorial Link","","","2026-04-08T08:15:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqwIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqw","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbb6IAA","","Searched for Clay Bar","","Medium Grade Clay","2026-04-08T10:00:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIqxIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqx","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Website Interaction","003Ka000042xbb8IAA","","Viewed Rear Camera","a2sKa000001AA4fIAG","","2026-04-08T11:30:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIqyIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqy","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Offer Applied","003Ka000042xbb9IAA","TIRE10","Used Tire Promo Code","a2sKa000001AA4cIAG","","2026-04-08T14:15:00.000+0000",""
"[Engagement__c]","a2tKa000001HIqzIAG","005Ka000005rLzpIAE","false","a2tKa000001HIqz","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbasIAA","","Viewed Detailing Blog","","","2026-04-09T09:00:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIr0IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr0","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Website Interaction","003Ka000043GpbbIAC","","Viewed Tire Cleaners","a2sKa000001AA4jIAG","","2026-03-31T10:30:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIr1IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr1","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Seasonal Catalog","Email Click","003Ka000043GpbcIAC","","Opened April Sneak Peek","","","2026-03-31T12:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIr2IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr2","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000043GpbdIAC","","Added BFGoodrich to Cart","a2sKa000001AA4kIAG","","2026-03-31T14:15:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIr3IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr3","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Re-engagement Wave","Email Click","003Ka000043GpbUIAS","","Opened Detailers Choice","","","2026-04-04T10:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIr4IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr4","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000043GpbVIAS","","Added Pioneer Amp to Cart","a2sKa000001AA4cIAG","","2026-04-04T11:30:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIr5IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr5","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Offer Applied","003Ka000043GpbWIAS","TECH10","Applied Dashcam Promo","a2sKa000001AA4fIAG","","2026-04-04T13:45:00.000+0000",""
"[Engagement__c]","a2tKa000001HIr6IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr6","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbXIAS","","Searched for Wheel Weights","","Adhesive Weights","2026-04-04T15:20:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIr7IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr7","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Website Interaction","003Ka000043GpbYIAS","","Viewed Sub Enclosure","a2sKa000001AA4cIAG","","2026-04-05T09:40:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIr8IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr8","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Email Click","003Ka000043GpbZIAS","","Clicked Oil Specs Link","a2sKa000001AA4jIAG","","2026-04-05T11:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIr9IAG","005Ka000005rLzpIAE","false","a2tKa000001HIr9","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbaIAC","","Checked Returns Policy","","","2026-04-05T13:15:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIrAIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrA","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Website Interaction","003Ka000043GpbTIAS","","Viewed Pennzoil Platinum","a2sKa000001AA4jIAG","","2026-04-04T08:15:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIrBIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrB","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Offer Applied","003Ka000043GpbbIAC","WASH5","Applied Wash Discount","","","2026-04-05T15:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrCIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrC","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbcIAC","","Searched for Tire Plugs","","Tire Repair Kit","2026-04-06T08:30:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIrDIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrD","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Offer Applied","003Ka000043GpbeIAC","TECH25","Used Tech Discount","a2sKa000001AA4fIAG","","2026-03-31T16:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrEIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrE","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbfIAC","","Searched for Jump Pack","","Portable Jump Pack","2026-03-31T17:30:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIrFIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrF","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbgIAC","","Viewed Privacy Policy","","","2026-03-31T18:45:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIrGIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrG","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbCIAS","","Searched for Jack Stands","","3-Ton Stands","2026-04-01T08:00:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIrHIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrH","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Re-engagement Wave","Email Click","003Ka000043GpbDIAS","","Clicked Oil Change Reminder","a2sKa000001AA4jIAG","","2026-04-01T09:15:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrIIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrI","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Website Interaction","003Ka000043GpbEIAS","","Viewed Garmin Dashcam","a2sKa000001AA4fIAG","","2026-04-01T10:45:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIrJIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrJ","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Offer Applied","003Ka000043GpbFIAS","OIL5","Applied Oil Promo","a2sKa000001AA4jIAG","","2026-04-01T12:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrKIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrK","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000043GpbGIAS","","Viewed Tire Warranty","a2sKa000001AA4kIAG","","2026-04-01T13:30:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIrLIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrL","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbHIAS","","Searched for Subwoofer","","Underseat Sub","2026-04-01T15:00:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIrMIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrM","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Email Click","003Ka000043GpbIIAS","","Opened Spring Cleaning Mail","","","2026-04-02T08:30:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrNIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrN","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Offer Applied","003Ka000043GpbJIAS","TECH10","Used Tech Coupon","a2sKa000001AA4cIAG","","2026-04-02T10:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrOIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrO","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","2026-04-06T18:01:08.000+0000","2026-04-06T18:01:08.000+0000","","Website Interaction","003Ka000043GpbKIAS","","Searched for Filter Wrench","","Cup Type Wrench","2026-04-02T11:45:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIrPIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrP","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Offer Applied","003Ka000043GpbNIAS","SHINE50","Applied Shine Promo","a2sKa000001AA4jIAG","","2026-04-02T16:20:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrQIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrQ","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Website Interaction","003Ka000043GpbLIAS","","Added Wipers to Cart","","","2026-04-02T13:10:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIrRIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrR","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Website Interaction","003Ka000043GpbMIAS","","Viewed Rim Cleaner","a2sKa000001AA4jIAG","","2026-04-02T15:00:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIrSIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrS","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbOIAS","","Searched for Amp Wire","","4 Gauge Kit","2026-04-03T09:00:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIrTIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrT","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Website Interaction","003Ka000043GpbPIAS","","Viewed Dashcam Mounting Guide","a2sKa000001AA4fIAG","","2026-04-03T10:30:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIrUIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrU","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Email Click","003Ka000043GpbQIAS","","Clicked Tire Rebate Link","a2sKa000001AA4kIAG","","2026-04-03T12:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIrVIAW","005Ka000005rLzpIAE","false","a2tKa000001HIrV","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Offer Applied","003Ka000043GpbRIAS","TECH25","Applied Tech Discount","a2sKa000001AA4fIAG","","2026-04-03T14:45:00.000+0000",""
