"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Contact__c","Order__c","Payment_Method__c","Status__c","Total_Amount__c","Transaction_Date_time__c"
"[Transaction__c]","a2vKa000000OnTnIAK","005Ka000005rLzpIAE","false","TX-00078","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6LaIAL","Cash on Delivery","Completed","933.9","2026-04-01T05:39:16.000+0000"
"[Transaction__c]","a2vKa000000OnToIAK","005Ka000005rLzpIAE","false","TX-00079","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6LcIAL","Net Banking","Completed","159.98","2026-04-01T05:39:39.000+0000"
"[Transaction__c]","a2vKa000000OnTqIAK","005Ka000005rLzpIAE","false","TX-00081","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6LbIAL","Net Banking","Completed","144","2026-04-01T05:40:22.000+0000"
"[Transaction__c]","a2vKa000000OnTrIAK","005Ka000005rLzpIAE","false","TX-00082","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6KdIAL","UPI","Completed","379.98","2026-03-30T10:14:53.000+0000"
"[Transaction__c]","a2vKa000000OnTPIA0","005Ka000005rLzpIAE","false","TX-00054","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbXIAS","a2rKa00000AX6LCIA1","UPI","Completed","35.98","2026-03-26T14:15:00.000+0000"
"[Transaction__c]","a2vKa000000OnTQIA0","005Ka000005rLzpIAE","false","TX-00055","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbZIAS","a2rKa00000AX6LDIA1","Credit/Debit Card","Failed","49.95","2026-03-27T08:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnTSIA0","005Ka000005rLzpIAE","false","TX-00057","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbbIAC","a2rKa00000AX6LFIA1","UPI","Completed","70","2026-02-15T12:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnTTIA0","005Ka000005rLzpIAE","false","TX-00058","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbcIAC","a2rKa00000AX6LGIA1","Credit/Debit Card","Completed","13","2026-02-16T11:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnTRIA0","005Ka000005rLzpIAE","false","TX-00056","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbaIAC","a2rKa00000AX6LEIA1","Net Banking","Completed","24","2026-03-27T10:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnTUIA0","005Ka000005rLzpIAE","false","TX-00059","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbdIAC","a2rKa00000AX6LHIA1","UPI","Completed","270","2026-02-17T15:45:00.000+0000"
"[Transaction__c]","a2vKa000000OnTVIA0","005Ka000005rLzpIAE","false","TX-00060","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbeIAC","a2rKa00000AX6LIIA1","Net Banking","Authorized","759.96","2026-02-18T09:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnTWIA0","005Ka000005rLzpIAE","false","TX-00061","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbfIAC","a2rKa00000AX6LJIA1","Credit/Debit Card","Completed","69.98","2026-02-19T14:10:00.000+0000"
"[Transaction__c]","a2vKa000000OnTXIA0","005Ka000005rLzpIAE","false","TX-00062","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbgIAC","a2rKa00000AX6LKIA1","UPI","Refunded","129.99","2026-02-20T10:50:00.000+0000"
"[Transaction__c]","a2vKa000000OnTYIA0","005Ka000005rLzpIAE","false","TX-00063","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbhIAC","a2rKa00000AX6LLIA1","Cash on Delivery","Initiated","44.97","2026-02-21T13:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnTbIAK","005Ka000005rLzpIAE","false","TX-00066","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbavIAA","a2rKa00000AX6LOIA1","Net Banking","Authorized","56","2026-02-24T09:55:00.000+0000"
"[Transaction__c]","a2vKa000000OnTZIA0","005Ka000005rLzpIAE","false","TX-00064","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb7IAA","a2rKa00000AX6LMIA1","Credit/Debit Card","Completed","199.9","2026-02-22T11:15:00.000+0000"
"[Transaction__c]","a2vKa000000OnTaIAK","005Ka000005rLzpIAE","false","TX-00065","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbauIAA","a2rKa00000AX6LNIA1","UPI","Completed","98","2026-02-23T16:40:00.000+0000"
"[Transaction__c]","a2vKa000000OnTcIAK","005Ka000005rLzpIAE","false","TX-00067","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb6IAA","a2rKa00000AX6LPIA1","Credit/Debit Card","Completed","759.96","2026-02-25T14:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnU7IAK","005Ka000005rLzpIAE","false","TX-00084","USD","2026-04-03T05:42:19.000+0000","005Ka000005rM9XIAU","2026-04-03T05:43:20.000+0000","005Ka000005rM9XIAU","2026-04-03T05:43:20.000+0000","true","false","","","003Ka000043H6KKIA0","a2rKa00000AX6M5IAL","Cash on Delivery","Refunded","1297.8","2026-04-03T05:42:19.000+0000"
"[Transaction__c]","a2vKa000000OnV9IAK","005Ka000005rLzpIAE","false","TX-00089","USD","2026-04-07T04:30:32.000+0000","005Ka000005rM9XIAU","2026-04-07T04:30:32.000+0000","005Ka000005rM9XIAU","2026-04-07T04:30:32.000+0000","true","false","","","003Ka000043HOTUIA4","a2rKa00000AX6S8IAL","Credit/Debit Card","Completed","1187.94","2026-04-07T04:30:32.000+0000"
"[Transaction__c]","a2vKa000000OnVAIA0","005Ka000005rLzpIAE","false","TX-00090","USD","2026-04-07T04:30:34.000+0000","005Ka000005rM9XIAU","2026-04-07T04:30:34.000+0000","005Ka000005rM9XIAU","2026-04-07T04:30:34.000+0000","true","false","","","003Ka000043HOTUIA4","a2rKa00000AX6S8IAL","Credit/Debit Card","Completed","1187.94","2026-04-07T04:30:34.000+0000"
"[Transaction__c]","a2vKa000000OnUpIAK","005Ka000005rLzpIAE","false","TX-00087","USD","2026-04-05T12:02:21.000+0000","005Ka000005rM9XIAU","2026-04-05T12:02:21.000+0000","005Ka000005rM9XIAU","2026-04-05T12:02:21.000+0000","true","false","","","003Ka000043HOTUIA4","a2rKa00000AX6QqIAL","Cash on Delivery","Completed","189.99","2026-04-05T12:02:21.000+0000"
"[Transaction__c]","a2vKa000000OnU2IAK","005Ka000005rLzpIAE","false","TX-00083","USD","2026-04-03T05:25:08.000+0000","005Ka000005rLzpIAE","2026-04-03T05:42:28.000+0000","005Ka000005rM9XIAU","2026-04-03T05:42:28.000+0000","true","false","","","003Ka000043H6KKIA0","a2rKa00000AX6M0IAL","Cash on Delivery","Refunded","664.96","2026-04-03T05:25:08.000+0000"
"[Transaction__c]","a2vKa000000OnUCIA0","005Ka000005rLzpIAE","false","TX-00085","USD","2026-04-03T06:43:09.000+0000","005Ka000005rLzpIAE","2026-04-03T06:43:09.000+0000","005Ka000005rLzpIAE","2026-04-03T06:43:09.000+0000","true","false","","","003Ka000043H6fcIAC","a2rKa00000AX6MAIA1","Net Banking","Completed","472.49","2026-04-03T06:43:09.000+0000"
